Var1,sub,ch,x,y,z
0,EL003,ECOG_L_01_SMC_AT,21.6706527785022,-53.91476782044571,70.32626879235312
1,EL003,ECOG_L_02_SMC_AT,26.6220955159375,-44.59507533019971,70.50099248463803
2,EL003,ECOG_L_03_SMC_AT,27.331780783131844,-32.358057175178594,72.00391308573369
3,EL003,ECOG_L_04_SMC_AT,28.600533843716207,-21.155992962583976,71.51392797028964
4,EL003,ECOG_L_05_SMC_AT,28.968069073114528,-11.009338269194252,69.69270593362793
5,EL003,ECOG_L_06_SMC_AT,28.133028121157672,0.6499602286057573,65.51101740362202
6,EL003,LFP_L_01_STN_MT,10.4793,-15.6278,-8.22072
7,EL003,LFP_L_02_STN_MT,11.157,-14.5562,-6.39784
8,EL003,LFP_L_03_STN_MT,11.798,-13.483,-4.56256
9,EL003,LFP_L_04_STN_MT,12.4066,-12.3907,-2.70754
10,EL004,ECOG_L_01_SMC_AT,14.716889815919721,-67.04650856280519,63.87035991871276
11,EL004,ECOG_L_02_SMC_AT,18.72880082454423,-57.10413081943647,69.72450309122269
12,EL004,ECOG_L_03_SMC_AT,23.79123817595609,-49.860052337721115,70.69935773996785
13,EL004,ECOG_L_04_SMC_AT,27.419560862049657,-43.37868388168632,70.31659802174588
14,EL004,ECOG_L_05_SMC_AT,26.512068495526563,-31.097849338187412,72.51947567078156
15,EL004,ECOG_L_06_SMC_AT,28.029230816930735,-18.395972458218573,72.3860310100863
16,EL004,LFP_L_01_STN_BS,12.6911,-15.0769,-10.0615
17,EL004,LFP_L_02_STN_BS,13.9828,-14.0101,-8.25431
18,EL004,LFP_L_03_STN_BS,13.418,-14.8026,-7.44341
19,EL004,LFP_L_04_STN_BS,12.7443,-13.7049,-8.03359
20,EL004,LFP_L_05_STN_BS,14.6675,-13.1042,-6.14035
21,EL004,LFP_L_06_STN_BS,14.1087,-13.9054,-5.34159
22,EL004,LFP_L_07_STN_BS,13.4307,-12.7885,-5.92301
23,EL004,LFP_L_08_STN_BS,14.747,-12.3596,-3.72426
24,EL006,ECOG_R_01_SMC_AT,27.197720738641898,-44.30141364152955,70.45357454255324
25,EL006,ECOG_R_02_SMC_AT,26.610644918974796,-32.13160311979664,72.4224742524136
26,EL006,ECOG_R_03_SMC_AT,29.079381468503037,-20.666091713722317,71.57315333278852
27,EL006,ECOG_R_04_SMC_AT,28.972862290369246,-14.252278935724686,71.6694158305973
28,EL006,ECOG_R_05_SMC_AT,28.096748177163676,-3.0476352900835093,68.16336212439431
29,EL006,ECOG_R_06_SMC_AT,32.221447817911795,6.447829133299172,63.08114711267139
30,EL006,LFP_R_01_STN_MT,12.5437,-14.3213,-8.73599
31,EL006,LFP_R_02_STN_MT,12.3982,-12.5857,-7.02221
32,EL006,LFP_R_03_STN_MT,13.2188,-13.3106,-6.4531
33,EL006,LFP_R_04_STN_MT,13.459,-12.579,-7.35344
34,EL006,LFP_R_05_STN_MT,12.893,-11.1698,-5.2104
35,EL006,LFP_R_06_STN_MT,13.7156,-11.8946,-4.6459
36,EL006,LFP_R_07_STN_MT,13.9535,-11.1695,-5.54201
37,EL006,LFP_R_08_STN_MT,14.0308,-10.0053,-3.21796
38,EL007,ECOG_R_01_SMC_AT,23.365108849121192,-53.76676890040018,69.42702983480588
39,EL007,ECOG_R_02_SMC_AT,31.04754460706652,-46.617131925566554,69.11153544116713
40,EL007,ECOG_R_03_SMC_AT,30.750336644885063,-32.82665161142924,70.36246279203402
41,EL007,ECOG_R_04_SMC_AT,32.14261090764522,-30.252053460855922,69.89411639930084
42,EL007,ECOG_R_05_SMC_AT,32.05760294222315,-16.777337428625348,70.86996131505047
43,EL007,ECOG_R_06_SMC_AT,37.09659422982375,-9.099580713682371,65.57599552019862
44,EL007,LFP_R_01_STN_MT,10.9436,-12.7219,-10.2424
45,EL007,LFP_R_02_STN_MT,11.4646,-10.9885,-8.8549
46,EL007,LFP_R_03_STN_MT,10.834,-11.776,-8.02424
47,EL007,LFP_R_04_STN_MT,12.0318,-12.0715,-8.2312
48,EL007,LFP_R_05_STN_MT,12.0302,-9.87049,-6.95427
49,EL007,LFP_R_06_STN_MT,11.4,-10.6451,-6.13307
50,EL007,LFP_R_07_STN_MT,12.6251,-10.9316,-6.34485
51,EL007,LFP_R_08_STN_MT,12.7219,-9.31115,-4.45749
52,EL008,ECOG_L_01_SMC_AT,16.905212307911295,-56.932609340968106,70.34014426772632
53,EL008,ECOG_L_02_SMC_AT,17.329555888653196,-48.12792220181912,73.92636992611027
54,EL008,ECOG_L_03_SMC_AT,18.542212281123142,-41.45577541664514,75.54017682829614
55,EL008,ECOG_L_04_SMC_AT,24.228452930360035,-30.62860235279103,73.46742929766587
56,EL008,ECOG_L_05_SMC_AT,27.06254154847707,-18.39229711889335,72.643429891488
57,EL008,ECOG_L_06_SMC_AT,28.299768963022885,-12.95808329946909,71.41332761519772
58,EL008,LFP_L_01_STN_BS,11.6476,-16.0064,-10.2731
59,EL008,LFP_L_02_STN_BS,12.701,-16.2494,-10.5589
60,EL008,LFP_L_03_STN_BS,12.2644,-17.0129,-9.75061
61,EL008,LFP_L_04_STN_BS,12.1954,-14.8187,-8.21614
62,EL008,LFP_L_05_STN_BS,13.2553,-15.0786,-8.49883
63,EL008,LFP_L_06_STN_BS,12.8147,-15.8476,-7.69382
64,EL008,LFP_L_07_STN_BS,12.7656,-13.6383,-6.18886
65,EL008,LFP_L_08_STN_BS,13.838,-13.9088,-6.46576
66,EL008,LFP_L_09_STN_BS,13.385,-14.6821,-5.65531
67,EL008,LFP_L_10_STN_BS,13.3445,-12.4776,-4.16355
68,EL008,LFP_L_11_STN_BS,14.4343,-12.7595,-4.43331
69,EL008,LFP_L_12_STN_BS,13.9684,-13.534,-3.61884
70,EL008,LFP_L_14_STN_BS,15.0459,-11.6474,-2.39497
71,EL008,LFP_L_15_STN_BS,14.5694,-12.418,-1.57441
72,EL009,ECOG_L_01_SMC_AT,37.063484450102756,-34.61920292221014,67.51834758168505
73,EL009,ECOG_L_02_SMC_AT,36.202524690177825,-21.81277747574524,68.05804749704004
74,EL009,ECOG_L_03_SMC_AT,38.217859470377014,-16.22279632724112,67.46069246003948
75,EL009,ECOG_L_04_SMC_AT,37.958012626581024,-7.637411840405989,64.80703506782086
76,EL009,ECOG_L_05_SMC_AT,35.12839917050769,5.913642803203653,62.98679888163419
77,EL009,ECOG_L_06_SMC_AT,34.92454146150158,17.459335316852904,59.76342982820405
78,EL009,LFP_L_01_STN_MT,11.5083,-13.7945,-8.44779
79,EL009,LFP_L_02_STN_MT,12.0855,-12.2652,-7.43103
80,EL009,LFP_L_03_STN_MT,12.7086,-13.104,-6.80821
81,EL009,LFP_L_04_STN_MT,11.5388,-12.8559,-6.55678
82,EL009,LFP_L_05_STN_MT,12.6546,-11.2394,-5.86431
83,EL009,LFP_L_06_STN_MT,13.2938,-12.0791,-5.25056
84,EL009,LFP_L_07_STN_MT,12.1237,-11.8062,-5.00153
85,EL010,ECOG_R_01_SMC_AT,16.905212307911295,-56.932609340968106,70.34014426772632
86,EL010,ECOG_R_02_SMC_AT,21.263560445452217,-52.70165742029142,70.78479560680897
87,EL010,ECOG_R_03_SMC_AT,19.548102382817145,-42.08876646763322,74.67470607161046
88,EL010,ECOG_R_04_SMC_AT,26.610644918974796,-32.13160311979664,72.4224742524136
89,EL010,ECOG_R_05_SMC_AT,32.89412790814835,-20.72276512916972,70.2194462591074
90,EL010,ECOG_R_06_SMC_AT,34.21859778359106,-15.242791707764749,69.32462483813008
91,EL010,LFP_R_01_STN_MT,8.79305,-12.7234,-8.94382
92,EL010,LFP_R_02_STN_MT,9.41823,-11.2109,-7.17219
93,EL010,LFP_R_03_STN_MT,9.0044,-11.9574,-6.49699
94,EL010,LFP_R_04_STN_MT,10.1114,-12.1553,-6.9113
95,EL010,LFP_R_05_STN_MT,10.2632,-10.2803,-5.10737
96,EL010,LFP_R_06_STN_MT,9.85568,-11.0226,-4.44553
97,EL010,LFP_R_07_STN_MT,10.9554,-11.2296,-4.85219
98,EL010,LFP_R_08_STN_MT,11.371,-9.89119,-2.63731
99,EL011,ECOG_R_01_SMC_AT,59.97664557665182,-43.908943659948534,48.76462257665611
100,EL011,ECOG_R_02_SMC_AT,58.23378736354422,-34.7030029461511,52.439252935100505
101,EL011,ECOG_R_03_SMC_AT,53.83908136677036,-24.339825316001228,55.8624487240984
102,EL011,ECOG_R_04_SMC_AT,52.312145673496666,-17.122643151805516,57.869133430340945
103,EL011,ECOG_R_05_SMC_AT,46.323552410237575,-6.906845288635492,58.53637518508566
104,EL011,ECOG_R_06_SMC_AT,41.252200568088654,2.8979943261106498,59.01420541259888
105,EL011,LFP_R_01_STN_MT,12.224,-14.0053,-9.30657
106,EL011,LFP_R_02_STN_MT,12.946,-12.4482,-7.81485
107,EL011,LFP_R_03_STN_MT,12.3892,-13.2269,-7.00454
108,EL011,LFP_R_04_STN_MT,13.4652,-13.4563,-7.29492
109,EL011,LFP_R_05_STN_MT,13.6696,-11.4711,-5.888
110,EL011,LFP_R_06_STN_MT,13.1097,-12.243,-5.06838
111,EL011,LFP_R_07_STN_MT,14.1855,-12.4808,-5.35697
112,EL011,LFP_R_08_STN_MT,14.3701,-11.0705,-3.47644
113,EL012,ECOG_R_01_SMC_AT,39.437085481693444,-18.993972099205894,66.74889458119702
114,EL012,ECOG_R_02_SMC_AT,39.05939118269293,-8.816642937501653,65.11164919154903
115,EL012,ECOG_R_03_SMC_AT,36.40940048094078,3.191579220688738,62.52836701798403
116,EL012,ECOG_R_04_SMC_AT,35.14082219522923,12.939642692967775,60.99497275400209
117,EL012,ECOG_R_05_SMC_AT,32.92604921836899,22.459561650416944,58.124155919688974
118,EL012,LFP_R_01_STN_MT,11.3471,-14.7287,-7.6669
119,EL012,LFP_R_02_STN_MT,12.4917,-13.3657,-6.14828
120,EL012,LFP_R_03_STN_MT,11.254,-12.8207,-6.23861
121,EL012,LFP_R_04_STN_MT,11.7202,-13.6908,-5.42739
122,EL012,LFP_R_05_STN_MT,13.0267,-11.8935,-4.4241
123,EL012,LFP_R_06_STN_MT,12.0117,-11.3463,-4.52252
124,EL012,LFP_R_07_STN_MT,12.2572,-12.2102,-3.71674
125,EL012,LFP_R_08_STN_MT,12.9695,-10.215,-2.40814
126,EL013,ECOG_R_07_SMC_AT,17.26423891765748,-48.26885508294751,73.87654252844564
127,EL013,ECOG_R_08_SMC_AT,17.679595416343265,-42.00950920896998,75.95815343059868
128,EL013,ECOG_R_09_SMC_AT,21.512131193284606,-30.872490242389446,74.25178614099606
129,EL013,ECOG_R_10_SMC_AT,26.13336260316713,-19.426062164658784,72.64675355266806
130,EL013,ECOG_R_11_SMC_AT,27.778130896280487,-13.701894994157666,71.90674760362116
131,EL013,ECOG_R_12_SMC_AT,27.96142559169743,-2.080029721874679,68.11290851701315
132,EL013,LFP_R_01_STN_MT,11.0348,-14.4295,-8.4549
133,EL013,LFP_R_02_STN_MT,11.8688,-12.7773,-6.9822
134,EL013,LFP_R_03_STN_MT,11.3242,-13.5135,-6.25175
135,EL013,LFP_R_04_STN_MT,12.4348,-13.6532,-6.54969
136,EL013,LFP_R_05_STN_MT,12.6635,-11.6617,-5.11893
137,EL013,LFP_R_06_STN_MT,12.1299,-12.3893,-4.38889
138,EL013,LFP_R_07_STN_MT,13.2342,-12.5474,-4.69116
139,EL013,LFP_R_08_STN_MT,13.4441,-11.0333,-2.74297
140,EL014,ECOG_R_01_SMC_AT,60.004253957626965,-52.073310380047424,44.545224506934225
141,EL014,ECOG_R_02_SMC_AT,58.837331621731764,-43.26208652047614,50.31385225110456
142,EL014,ECOG_R_03_SMC_AT,56.219620486735984,-36.68354544551202,54.36880522383718
143,EL014,ECOG_R_04_SMC_AT,50.924633193031575,-26.97061711644107,59.240606539508924
144,EL014,ECOG_R_05_SMC_AT,49.114167624458204,-20.260801701231042,60.84254038246809
145,EL014,ECOG_R_06_SMC_AT,42.536984064775126,-10.827871824681202,63.97994305401201
146,EL014,LFP_R_02_STN_MT,12.4917,-13.3657,-6.14828
147,EL014,LFP_R_03_STN_MT,11.254,-12.8207,-6.23861
148,EL014,LFP_R_05_STN_MT,13.0267,-11.8935,-4.4241
149,EL014,LFP_R_07_STN_MT,12.2572,-12.2102,-3.71674
150,EL014,LFP_R_08_STN_MT,12.9695,-10.215,-2.40814
151,EL016,ECOG_R_01_SMC_AT,69.25398723574288,-39.49943040709482,27.34611858891814
152,EL016,ECOG_R_02_SMC_AT,68.54776259100579,-31.109718289063622,31.468699595357286
153,EL016,ECOG_R_03_SMC_AT,67.63018314954635,-20.5150463491424,38.047190020532376
154,EL016,ECOG_R_04_SMC_AT,62.80810474968336,-12.02055336099291,42.25208208818117
155,EL016,ECOG_R_05_SMC_AT,58.15980940543395,-2.2822729322542896,46.38377794650114
156,EL016,ECOG_R_06_SMC_AT,51.83355953232209,5.8592911528059926,49.17018720266037
157,EL016,LFP_R_02_STN_MT,12.2914,-11.1104,-7.78985
158,EL016,LFP_R_03_STN_MT,12.0529,-11.8228,-6.81488
159,EL016,LFP_R_04_STN_MT,13.0518,-11.9203,-7.43985
160,EL016,LFP_R_05_STN_MT,13.0018,-9.77661,-5.9979
161,EL016,LFP_R_06_STN_MT,12.7721,-10.489,-5.02632
162,EL016,LFP_R_07_STN_MT,13.7694,-10.5941,-5.64418
163,EL016,LFP_R_08_STN_MT,13.901,-8.86974,-3.63658
164,EL017,ECOG_R_01_SMC_AT,36.86491074944099,-67.5334776538849,51.26536179027484
165,EL017,ECOG_R_02_SMC_AT,38.43235946013948,-57.42235110140056,59.098759055994776
166,EL017,ECOG_R_03_SMC_AT,41.083476853354576,-47.4606535057077,62.83302361815793
167,EL017,ECOG_R_04_SMC_AT,40.895728046288646,-35.067491116824876,65.0967194797162
168,EL017,ECOG_R_05_SMC_AT,42.192061638063564,-26.233260024235413,64.53361646476779
169,EL017,ECOG_R_06_SMC_AT,41.04952145584966,-13.909626245053945,65.62087655523128
170,EL017,LFP_R_01_STN_MT,11.9802,-14.8058,-8.453
171,EL017,LFP_R_02_STN_MT,13.1924,-13.419,-6.5955
172,EL017,LFP_R_03_STN_MT,12.2269,-13.5438,-6.06715
173,EL017,LFP_R_04_STN_MT,13.0165,-14.3562,-5.79906
174,EL017,LFP_R_05_STN_MT,14.0421,-12.378,-4.34307
175,EL017,LFP_R_06_STN_MT,13.0763,-12.4949,-3.8226
176,EL017,LFP_R_07_STN_MT,13.8762,-13.3142,-3.57409
177,EL017,LFP_R_08_STN_MT,14.5764,-11.6116,-1.60162
178,EL019,ECOG_R_01_SMC_AT,18.447271306680342,-56.035715121185326,70.59683320130198
179,EL019,ECOG_R_02_SMC_AT,18.206055705231684,-46.0566619107097,74.52069342889425
180,EL019,ECOG_R_03_SMC_AT,18.99974971562888,-39.451158391970154,75.19673567331348
181,EL019,ECOG_R_04_SMC_AT,23.609474777595203,-29.866561717500588,73.55271436330533
182,EL019,ECOG_R_05_SMC_AT,26.323917048724528,-17.592388858844465,72.8511705132335
183,EL019,ECOG_R_06_SMC_AT,24.25035720093651,-5.7237475314187805,71.07309084509724
184,EL019,LFP_R_01_STN_MT,12.1325,-13.9556,-10.604
185,EL019,LFP_R_02_STN_MT,13.0177,-12.6313,-8.76624
186,EL019,LFP_R_03_STN_MT,12.1142,-12.9868,-8.23021
187,EL019,LFP_R_04_STN_MT,12.972,-13.7187,-8.04576
188,EL019,LFP_R_05_STN_MT,13.5628,-11.7999,-6.51792
189,EL019,LFP_R_06_STN_MT,12.648,-12.158,-6.00536
190,EL019,LFP_R_07_STN_MT,13.516,-12.8688,-5.83785
191,EL019,LFP_R_08_STN_MT,13.7811,-11.3792,-3.81091
192,EL020,ECOG_R_01_SMC_AT,56.20905993815961,-44.232614347668,51.93617071930558
193,EL020,ECOG_R_02_SMC_AT,54.95355433652482,-37.6169837293632,55.19827504037461
194,EL020,ECOG_R_03_SMC_AT,51.119398595454484,-27.118840353631136,58.951553049767085
195,EL020,ECOG_R_04_SMC_AT,49.07391078218002,-18.10395072363022,60.02951702950116
196,EL020,ECOG_R_05_SMC_AT,45.00975645817231,-8.159285362787012,60.557500012887466
197,EL020,ECOG_R_06_SMC_AT,39.687030248252356,1.5898995251044379,60.18431016038926
198,EL020,LFP_R_01_STN_MT,11.3672,-14.3496,-9.9585
199,EL020,LFP_R_02_STN_MT,11.5555,-13.1228,-8.0154
200,EL020,LFP_R_03_STN_MT,12.2155,-13.9383,-7.74575
201,EL020,LFP_R_04_STN_MT,12.5064,-13.1365,-8.39449
202,EL020,LFP_R_05_STN_MT,12.2448,-12.1945,-6.1467
203,EL020,LFP_R_06_STN_MT,12.9111,-13.0159,-5.90411
204,EL020,LFP_R_07_STN_MT,13.201,-12.2125,-6.53657
205,EL020,LFP_R_08_STN_MT,13.4516,-11.522,-4.25306
206,EL021,ECOG_R_01_SMC_AT,51.28731956485969,-45.01304127552745,54.98507325301823
207,EL021,ECOG_R_02_SMC_AT,52.23494567910218,-38.27532677583716,56.25710127478169
208,EL021,ECOG_R_03_SMC_AT,48.188042892483836,-28.06852814325328,61.667132121173374
209,EL021,ECOG_R_04_SMC_AT,47.765201502806214,-22.76940428299139,62.25318364873046
210,EL021,ECOG_R_05_SMC_AT,42.53680077026374,-12.139837268261395,64.24853129243348
211,EL021,ECOG_R_06_SMC_AT,39.917033138109105,-4.840117495124519,62.53260943530763
212,EL021,LFP_R_01_STN_MT,12.2371,-14.7294,-7.88309
213,EL021,LFP_R_02_STN_MT,12.2225,-13.6039,-6.09516
214,EL021,LFP_R_03_STN_MT,12.852,-14.375,-5.76397
215,EL021,LFP_R_04_STN_MT,13.3181,-13.5882,-6.3802
216,EL021,LFP_R_05_STN_MT,12.7227,-12.7587,-4.27377
217,EL021,LFP_R_06_STN_MT,13.3706,-13.5469,-3.94116
218,EL021,LFP_R_07_STN_MT,13.8248,-12.7536,-4.55759
219,EL021,LFP_R_08_STN_MT,13.7893,-12.1501,-2.3118
220,EL022,ECOG_R_01_SMC_AT,45.48818822724968,-56.70634448986162,54.5299433228526
221,EL022,ECOG_R_02_SMC_AT,42.95358015056329,-46.73706718800869,61.21774821316407
222,EL022,ECOG_R_03_SMC_AT,42.20703254088306,-34.89292497981221,64.10687601343757
223,EL022,ECOG_R_04_SMC_AT,42.23775069838427,-26.67922605377082,64.66328096242857
224,EL022,ECOG_R_05_SMC_AT,39.88166934087058,-14.375660716649536,66.35399450429526
225,EL022,ECOG_R_06_SMC_AT,37.66061823408434,-6.4284131349481735,64.08336734657611
226,EL022,LFP_R_01_STN_MT,10.8257,-14.0745,-9.12206
227,EL022,LFP_R_02_STN_MT,10.9089,-12.6851,-7.26577
228,EL022,LFP_R_03_STN_MT,11.0772,-13.7384,-6.74214
229,EL022,LFP_R_04_STN_MT,11.9887,-13.2557,-7.34087
230,EL022,LFP_R_05_STN_MT,11.3986,-11.8481,-5.32979
231,EL022,LFP_R_06_STN_MT,11.5881,-12.9033,-4.82404
232,EL022,LFP_R_07_STN_MT,12.4979,-12.4241,-5.4082
233,EL022,LFP_R_08_STN_MT,12.3717,-11.5118,-3.21949
234,EL023,ECOG_R_01_SMC_AT,15.181722040379352,-53.001900568838536,72.26547320583947
235,EL023,ECOG_R_02_SMC_AT,15.314959364545514,-42.04613702204578,76.7980948622658
236,EL023,ECOG_R_03_SMC_AT,15.336724944572723,-31.519123722180513,76.5318543650611
237,EL023,ECOG_R_04_SMC_AT,15.664093193998502,-20.875029968246288,75.64695631368625
238,EL023,ECOG_R_05_SMC_AT,17.268003190787585,-9.655726993135573,73.49874697274964
239,EL023,ECOG_R_06_SMC_AT,20.000764111383948,-2.8933607983661123,73.02250737893405
240,EL023,LFP_R_01_STN_MT,10.1078,-14.1566,-11.0388
241,EL023,LFP_R_02_STN_MT,10.2394,-12.7942,-9.24691
242,EL023,LFP_R_03_STN_MT,10.3782,-13.8789,-8.29091
243,EL023,LFP_R_04_STN_MT,11.2161,-13.3099,-9.1217
244,EL023,LFP_R_05_STN_MT,10.7319,-11.9504,-7.02902
245,EL023,LFP_R_06_STN_MT,10.8567,-12.9884,-6.13958
246,EL023,LFP_R_07_STN_MT,11.7127,-12.4446,-6.9173
247,EL023,LFP_R_08_STN_MT,11.615,-11.4887,-4.40051
